========================================================================
  STEP NOISE FINDER — SCAN REPORT
========================================================================

Date:       2026-04-22 13:59:50
Folder:     D:/Data/Complete_Runs\KSH01-010C-02L66628w01-205E29a
Files:      19
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406171745_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406172302_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406175621_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406182942_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406190301_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406193621_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406200940_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406204259_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406211617_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406214937_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406222258_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406225618_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406232937_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407000256_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407003616_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407010935_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407014255_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407021613_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407024932_Baseline.tdd

Parameters:
  Amplitude  >= 20.0 mV
  Frequency     0.1 - 20.0 Hz
  Periodicity >= 0.4
  Gap merge  <= 30.0 s

========================================================================
  SUMMARY
========================================================================

  Channels with step noise: 2836
  Total segments detected:  6738
  Files with detections:    19

========================================================================
  DETECTIONS
========================================================================

File               Ch    Start      End   Freq      Amp    PreBL   PostBL  Period
---------------------------------------------------------------------------------
20260406171745      7     20.0     35.0   20.0    123.6    941.1   1248.2   0.833
20260406171745     13    110.0    120.0   20.0     21.2    921.9    920.1   0.430
20260406171745     21    110.0    120.0   20.0     65.0    905.1   1037.4   0.783
20260406171745     34     55.0     70.0   20.0     37.7    877.1    879.5   0.786
20260406171745     46     35.0     50.0   20.0     41.0    877.8    935.2   0.766
20260406171745     61     10.0     25.0   20.0     25.2    845.3    845.4   0.723
20260406171745     69      0.0     15.0   20.0     63.3      0.0    841.0   0.775
20260406171745     83     25.0     40.0   20.0     27.2    840.5    822.2   0.597
20260406171745     83    105.0    120.0   20.0    141.7    823.6    820.1   0.810
20260406171745    105      5.0     20.0   20.0    145.0    875.6    879.5   0.837
20260406171745    111     10.0     65.0   20.0     30.3    823.5    984.7   0.741
20260406171745    134     75.0     95.0   20.0    151.2    821.9    821.4   0.762
20260406171745    152     60.0     85.0   20.0     47.7    827.7    827.6   0.727
20260406171745    191     95.0    110.0   20.0    126.7    909.4   1160.3   0.822
20260406171745    197     40.0     95.0   20.0    306.3    907.5   1378.5   0.871
20260406171745    205     20.0     50.0   20.0     36.0    929.3   1038.0   0.796
20260406171745    205     85.0    100.0   20.0    184.4   1129.1    931.1   0.808
20260406171745    214     75.0     90.0   20.0     21.9    956.7    957.0   0.444
20260406171745    220     40.0     60.0   20.0    187.2    971.6    970.6   0.804
20260406171745    238     90.0    110.0   20.0    186.8   1025.7   1023.4   0.864
20260406171745    245     10.0     35.0   20.0    130.1   1036.2   1035.7   0.783
20260406171745    251     25.0     45.0   20.0    201.3   1065.1   1065.6   0.765
20260406172302      2    800.0    820.0   20.0    115.5    987.4    985.7   0.831
20260406172302      4   1310.0   1325.0   20.0    132.4    972.8    971.6   0.714
20260406172302      5    500.0    530.0   20.0    194.8    963.3    966.6   0.832
20260406172302      5    850.0    865.0   20.0    126.8    961.1   1180.7   0.826
20260406172302      5   1740.0   1755.0   20.0     52.8   1195.6   1251.8   0.699
20260406172302      7    715.0    730.0   20.0    148.4    955.9    953.9   0.795
20260406172302      8     85.0    105.0   20.0     65.8    947.2    946.9   0.764
20260406172302      8   1635.0   1650.0   20.0     73.8    950.6   1012.4   0.760
20260406172302      9    500.0    535.0   20.0    116.7    950.0    951.7   0.793
20260406172302     10   1265.0   1290.0   20.0    103.0    928.8    929.3   0.856
20260406172302     11    640.0    655.0   20.0     46.2    937.3   1032.3   0.822
20260406172302     11   1070.0   1085.0   20.0     29.5   1062.8   1083.0   0.710
20260406172302     11   1460.0   1475.0   20.0     42.0   1192.2   1180.2   0.480
20260406172302     12    250.0    425.0   20.0     99.8    946.9   1297.4   0.832
20260406172302     12    520.0    535.0   20.0     76.5   1252.3   1333.9   0.865
20260406172302     12   1105.0   1120.0   20.0     40.1   1264.6   1311.4   0.827
20260406172302     12   1460.0   1475.0   20.0     73.0   1295.4   1395.0   0.770
20260406172302     14    745.0    770.0   20.0     29.9    970.0    939.1   0.865
20260406172302     14    960.0    990.0   20.0    100.5    951.4    948.2   0.793
20260406172302     16    340.0    355.0   20.0     56.3    933.4    934.8   0.705
20260406172302     16   1140.0   1155.0   20.0     94.7    935.5   1157.3   0.813
20260406172302     16   1310.0   1325.0   20.0     30.2   1217.3   1214.1   0.884
20260406172302     18    960.0   1000.0   20.0    303.6    924.6    926.7   0.815
20260406172302     19     40.0     55.0   20.0    171.3    928.5    920.3   0.798
20260406172302     20    235.0    250.0   20.0     54.4   1330.2   1301.2   0.644
20260406172302     20    285.0    300.0   20.0     26.3   1307.3   1348.9   0.534
20260406172302     20    430.0    500.0   20.0     43.3   1346.7   1340.5   0.618
20260406172302     20   1050.0   1065.0   20.0    278.6   1418.8   1427.1   0.508
20260406172302     20   1100.0   1120.0   20.0    254.3   1427.9   1439.0   0.481
20260406172302     20   1195.0   1205.0   20.0    254.8   1433.3   1438.1   0.428
20260406172302     20   1255.0   1270.0   14.3    276.4   1422.9   1430.4   0.451
20260406172302     20   1315.0   1520.0   19.9    290.7   1420.6   1351.4   0.800
